"Label (Grouping)","United States!!Estimate","Alabama!!Estimate","Alaska!!Estimate","Arizona!!Estimate","Arkansas!!Estimate","California!!Estimate","Colorado!!Estimate","Connecticut!!Estimate","Delaware!!Estimate","District of Columbia!!Estimate","Florida!!Estimate","Georgia!!Estimate","Hawaii!!Estimate","Idaho!!Estimate","Illinois!!Estimate","Indiana!!Estimate","Iowa!!Estimate","Kansas!!Estimate","Kentucky!!Estimate","Louisiana!!Estimate","Maine!!Estimate","Maryland!!Estimate","Massachusetts!!Estimate","Michigan!!Estimate","Minnesota!!Estimate","Mississippi!!Estimate","Missouri!!Estimate","Montana!!Estimate","Nebraska!!Estimate","Nevada!!Estimate","New Hampshire!!Estimate","New Jersey!!Estimate","New Mexico!!Estimate","New York!!Estimate","North Carolina!!Estimate","North Dakota!!Estimate","Ohio!!Estimate","Oklahoma!!Estimate","Oregon!!Estimate","Pennsylvania!!Estimate","Rhode Island!!Estimate","South Carolina!!Estimate","South Dakota!!Estimate","Tennessee!!Estimate","Texas!!Estimate","Utah!!Estimate","Vermont!!Estimate","Virginia!!Estimate","Washington!!Estimate","West Virginia!!Estimate","Wisconsin!!Estimate","Wyoming!!Estimate","Puerto Rico!!Estimate"
"Total:","74,154","63,221","77,172","69,316","60,923","87,531","76,397","84,028","72,374","100,828","63,276","71,622","70,886","63,254","76,327","64,474","65,295","64,195","62,061","61,501","62,421","87,689","87,001","71,444","75,342","54,066","63,918","60,096","64,905","65,967","76,929","86,543","64,419","80,342","65,975","61,996","70,742","60,342","73,160","72,804","75,526","62,514","59,681","63,010","72,154","71,082","63,076","84,017","87,357","58,901","67,829","62,659","30,959"
"    Science and Engineering","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Computers, Mathematics and Statistics","100,283","81,952","96,094","99,708","92,865","120,183","101,463","102,535","63,250","120,782","86,291","92,074","83,367","84,175","93,914","78,790","81,696","89,920","80,210","79,988","83,963","107,784","113,172","90,441","99,699","66,677","84,569","86,974","95,550","80,595","101,138","110,258","87,214","96,546","92,908","75,108","94,001","81,424","98,594","94,591","74,363","73,787","64,470","82,466","96,786","101,179","81,709","112,832","139,250","78,924","90,808","64,862","31,335"
"        Biological, Agricultural, and Environmental Sciences","76,444","71,048","81,582","67,408","70,497","91,954","71,900","90,944","85,471","101,849","70,758","67,502","73,973","61,606","78,141","73,739","66,216","67,250","66,065","74,858","57,024","91,436","86,045","72,689","75,239","63,199","63,180","63,459","68,743","74,133","74,593","93,125","79,860","81,977","75,526","64,367","69,609","71,073","78,145","75,206","81,787","66,877","62,023","63,230","73,880","77,034","58,561","86,934","79,913","59,865","66,743","65,101","35,563"
"        Physical and Related Sciences","83,706","75,266","77,073","81,123","69,874","102,008","82,615","98,698","95,497","108,607","71,905","81,762","77,336","84,135","82,028","73,014","72,204","67,207","68,155","70,862","81,022","106,889","102,124","72,118","86,823","54,519","72,498","57,694","80,871","74,909","86,703","91,634","88,922","81,385","70,007","69,884","82,295","70,554","96,132","85,732","93,314","65,386","75,506","77,322","74,340","75,195","68,546","100,039","95,948","83,101","79,192","69,753","46,616"
"        Psychology","62,136","50,959","75,765","59,749","49,930","73,660","62,125","71,340","75,694","81,169","54,492","59,063","68,326","48,736","63,956","52,482","57,914","51,991","51,903","51,213","54,460","71,823","74,443","57,545","70,056","47,617","55,113","54,393","59,421","62,683","63,419","69,582","58,732","70,833","57,254","54,257","56,355","49,867","61,705","59,339","54,979","52,736","42,766","53,855","59,238","59,506","69,970","64,582","71,957","50,975","57,733","63,813","27,315"
"        Social Sciences","80,016","68,227","82,409","68,443","68,320","86,796","80,032","90,099","71,315","106,437","64,903","73,745","73,692","66,141","82,194","62,556","63,741","74,252","64,462","66,124","56,559","95,793","94,073","75,456","76,496","55,895","67,616","61,136","59,613","69,663","83,843","92,794","56,204","90,083","66,809","55,481","73,709","60,173","72,598","74,038","80,008","62,119","67,326","70,098","74,519","74,136","67,072","92,323","88,960","74,314","68,730","63,902","33,965"
"        Engineering","106,736","102,263","103,438","101,495","88,690","130,670","108,007","104,366","100,125","129,921","85,658","105,353","97,231","100,463","105,431","98,988","95,224","97,817","104,815","101,413","97,752","113,073","118,700","106,051","102,873","84,509","98,222","89,819","97,719","82,159","110,805","121,190","82,124","101,248","104,701","93,168","102,465","87,263","109,644","103,029","104,851","102,342","74,846","96,517","106,086","103,863","97,126","119,398","131,295","94,479","102,298","81,545","65,164"
"        Multidisciplinary Studies","63,605","62,778","71,009","57,115","61,821","80,987","62,848","79,535","49,216","84,367","55,111","64,069","63,641","52,785","62,345","63,789","50,211","51,714","43,262","43,133","44,716","78,050","83,854","63,498","61,372","56,209","52,203","53,929","48,287","46,920","86,846","71,215","45,009","70,313","52,641","40,099","61,577","60,605","55,335","68,101","75,721","50,601","57,785","46,668","60,005","51,781","58,597","76,479","87,655","43,571","63,617","91,036","39,057"
"    Science and Engineering Related Fields","75,847","68,779","72,906","73,196","69,077","92,865","75,607","82,066","76,848","88,114","68,273","72,586","83,136","61,685","74,928","72,390","69,471","69,607","70,470","68,676","66,666","83,637","86,894","72,911","75,511","63,404","70,915","66,228","70,972","75,636","76,860","89,369","73,920","82,565","70,837","61,503","72,644","66,472","81,238","76,463","80,131","71,219","66,958","66,348","75,878","65,515","68,341","78,771","82,750","64,329","71,740","68,201","31,074"
"    Business","80,569","68,177","90,331","77,314","71,112","88,125","86,492","93,647","78,261","110,393","69,300","78,998","68,090","76,333","86,042","73,606","75,864","73,114","69,905","67,259","72,954","94,218","92,168","76,341","85,763","60,765","74,068","62,433","75,654","68,249","82,671","94,188","74,910","84,461","74,180","64,481","78,066","68,448","79,182","79,720","87,611","67,453","67,295","71,285","79,798","84,723","63,401","91,941","89,145","66,364","75,939","73,477","31,898"
"    Education","57,093","51,900","72,893","53,107","50,999","66,432","54,735","73,480","64,464","76,186","51,417","58,554","61,378","51,938","61,201","51,581","56,070","52,379","52,214","51,103","53,692","70,415","71,282","57,727","59,561","43,954","49,883","49,115","55,155","56,126","62,303","68,174","54,428","70,962","50,955","55,776","61,468","48,277","60,209","63,523","67,407","50,661","50,500","51,254","58,607","54,971","57,036","58,313","69,919","48,992","54,279","57,613","25,731"
"    Arts, Humanities, and Other","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Literature and Languages","64,276","52,769","61,858","61,148","56,583","76,187","59,760","67,883","59,361","96,943","53,314","58,975","61,317","49,861","70,275","50,157","50,615","51,993","49,042","52,982","55,429","80,738","75,744","54,799","65,105","50,889","53,806","52,899","58,098","61,263","65,125","72,716","58,989","76,919","55,191","57,847","60,027","51,490","63,600","63,499","70,515","55,782","47,530","61,792","62,206","58,595","53,479","73,995","70,005","43,966","59,986","51,321","24,048"
"        Liberal Arts and History","65,150","54,590","72,438","63,170","49,089","77,930","69,019","81,501","69,593","122,491","60,666","64,604","65,576","56,020","69,162","53,021","56,838","58,502","57,001","53,156","62,312","76,520","74,995","56,783","63,637","50,370","51,598","53,147","68,068","56,553","66,093","72,492","58,493","75,454","58,736","49,621","58,039","52,499","59,764","61,823","68,412","58,489","51,748","56,248","62,837","62,815","62,834","81,037","74,133","57,752","57,019","47,358","27,331"
"        Visual and Performing Arts","54,765","45,483","60,153","54,314","43,636","63,661","51,540","62,718","47,964","81,242","48,221","57,898","37,291","44,777","52,907","44,500","46,524","52,266","48,250","47,783","46,237","58,378","62,622","51,454","56,373","40,910","49,206","46,274","47,327","50,413","51,784","67,443","46,855","63,865","51,597","53,941","51,290","42,155","50,354","52,907","60,908","43,276","36,169","50,395","53,706","43,652","49,427","59,075","56,704","53,509","51,824","46,038","22,539"
"        Communications","67,010","52,412","72,650","62,711","51,705","77,484","70,638","79,185","65,351","86,719","58,179","66,947","62,842","58,864","74,012","58,439","55,097","61,961","54,252","54,810","58,204","72,662","79,356","62,831","69,002","53,373","61,229","50,016","53,410","73,025","70,616","78,909","56,843","77,638","62,350","51,643","61,270","54,925","65,487","64,154","64,038","64,660","54,272","57,222","64,383","64,386","57,993","73,063","74,606","51,091","62,843","41,543","30,249"
"        Other","62,206","55,241","74,121","61,532","49,041","70,788","67,741","68,910","61,388","84,381","57,404","61,146","65,410","58,611","65,322","56,127","55,520","55,778","51,165","53,837","60,672","76,737","73,225","60,222","64,250","48,893","55,593","51,216","56,435","62,748","68,096","74,929","56,877","65,676","54,865","62,850","58,753","53,226","59,792","63,058","62,919","54,289","52,470","55,158","62,269","55,953","62,758","73,457","69,587","50,711","61,150","58,653","26,868"
"    Male:","89,298","80,271","87,373","84,064","73,180","102,380","92,369","101,759","85,922","110,747","77,244","86,086","81,546","80,809","90,775","77,783","76,996","78,310","75,832","75,944","73,311","102,164","102,804","86,464","86,454","70,521","76,642","68,739","76,505","75,381","92,213","103,081","79,886","91,306","82,261","75,842","84,455","73,382","85,195","86,644","87,475","80,126","68,358","78,347","90,403","91,896","69,102","102,404","106,193","70,104","81,683","71,332","35,232"
"        Science and Engineering","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Computers, Mathematics and Statistics","105,269","87,961","125,332","106,966","100,485","126,192","110,275","120,340","69,394","115,633","90,537","96,699","89,401","92,007","100,829","81,345","91,349","93,438","87,363","85,545","85,941","110,303","121,330","95,385","101,307","77,041","94,069","90,381","96,514","82,811","105,105","123,745","93,703","104,527","101,586","75,022","99,715","84,240","102,422","101,088","78,928","86,827","78,313","92,191","105,324","104,920","82,285","121,552","152,183","84,262","96,038","64,569","34,568"
"            Biological, Agricultural, and Environmental Sciences","86,629","80,686","96,814","81,886","86,268","102,421","81,949","102,100","86,562","110,176","80,936","86,562","80,508","66,828","87,945","82,488","72,513","77,629","85,614","81,499","62,039","101,798","96,949","84,877","77,849","73,970","70,124","67,231","81,916","74,573","91,577","104,348","88,998","86,117","90,546","70,785","82,817","76,968","83,422","82,026","102,146","81,682","74,582","71,748","89,199","99,718","63,924","101,762","92,070","65,833","76,063","68,895","39,276"
"            Physical and Related Sciences","94,580","88,188","85,286","83,719","73,453","114,663","89,769","104,067","103,155","131,948","81,123","104,146","76,174","97,287","93,269","84,837","103,894","73,500","74,301","76,988","84,196","120,384","111,507","84,907","92,475","69,452","80,202","63,264","86,146","87,422","89,263","101,852","96,612","93,217","83,861","145,882","91,605","77,650","103,797","92,768","93,586","83,774","78,681","91,276","84,647","84,960","67,878","110,569","104,204","88,988","82,054","79,788","47,404"
"            Psychology","75,890","58,578","98,225","82,736","52,132","85,197","81,636","87,726","91,557","84,314","75,635","65,056","76,638","54,167","75,747","61,663","70,979","59,420","54,219","72,717","63,613","85,667","87,413","64,428","75,842","61,175","65,156","62,074","63,959","74,375","89,180","83,916","60,053","86,161","74,817","72,652","64,724","54,474","65,841","73,221","67,804","62,067","39,996","70,405","69,743","76,760","67,307","88,872","88,226","53,207","75,845","56,750","32,278"
"            Social Sciences","92,960","73,399","74,848","79,125","82,813","101,325","91,858","123,045","105,983","114,022","75,879","91,082","84,747","83,162","95,261","79,036","79,076","89,625","76,578","80,401","63,778","107,976","110,916","91,898","88,497","62,075","76,774","73,046","58,917","75,853","97,726","110,039","56,946","101,318","85,120","83,223","88,654","73,018","78,829","83,518","96,029","84,491","81,250","81,369","89,203","95,877","87,511","106,903","102,276","85,075","80,844","100,455","40,345"
"            Engineering","110,918","104,779","104,346","105,254","90,601","136,443","114,362","106,277","103,107","133,973","92,322","110,100","100,777","102,694","108,844","100,444","97,098","102,152","105,918","101,162","98,772","117,513","121,771","110,118","104,850","90,027","100,239","93,200","101,515","85,569","117,265","126,095","87,213","104,296","107,347","94,893","104,894","91,755","113,603","105,617","119,496","106,625","74,752","100,218","112,262","104,867","100,477","122,237","136,980","98,936","104,645","92,780","67,514"
"            Multidisciplinary Studies","80,034","113,047","-","84,508","96,375","94,615","67,599","94,634","65,882","115,260","84,458","102,604","64,929","67,415","69,226","90,816","50,579","60,106","52,654","44,675","60,344","99,950","96,652","72,835","72,232","60,665","65,614","105,538","45,929","31,615","120,042","80,856","-","114,291","65,905","46,141","75,832","56,267","56,984","94,131","38,355","61,853","49,295","46,837","61,886","70,506","52,199","95,211","102,267","27,262","93,112","-","156,471"
"        Science and Engineering Related Fields","88,839","79,624","80,527","81,197","78,799","102,144","91,258","101,313","84,602","104,509","75,377","87,941","85,328","80,395","86,099","83,206","99,275","82,429","80,953","78,261","88,973","93,661","105,920","87,831","88,999","75,515","77,455","78,272","75,479","90,334","87,097","105,454","90,427","89,276","79,828","80,497","88,312","74,982","87,051","91,198","92,728","85,739","90,344","82,527","89,482","87,086","76,763","90,926","96,342","71,917","84,241","69,217","32,139"
"        Business","92,931","83,382","94,544","86,622","78,191","100,465","99,781","105,584","97,011","116,890","81,447","93,815","83,817","88,137","99,926","87,554","78,936","82,009","80,777","80,061","79,423","102,330","104,490","90,100","96,087","78,967","84,733","63,162","84,951","76,408","97,522","105,491","86,700","99,387","87,164","79,976","90,000","81,616","91,415","92,707","93,039","82,429","70,641","83,860","94,050","97,248","76,797","104,375","104,598","81,948","88,270","91,108","35,937"
"        Education","66,887","62,619","96,373","58,627","64,460","80,157","66,067","87,370","61,021","106,455","57,731","70,187","67,598","66,196","68,815","57,753","68,487","58,165","60,588","56,625","65,083","73,614","80,941","67,203","71,815","47,643","57,555","51,413","61,153","63,561","65,900","78,177","56,660","76,585","55,811","82,718","67,395","57,486","75,397","76,794","68,222","61,690","54,587","60,569","68,011","71,811","51,842","76,325","84,211","50,023","64,539","70,735","26,908"
"        Arts, Humanities, and Other","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Literature and Languages","75,098","61,007","72,985","62,558","63,500","86,171","70,952","87,731","72,755","104,138","68,938","66,599","82,251","58,750","76,407","55,111","52,653","55,185","64,880","56,765","70,524","103,271","89,353","61,086","72,612","48,030","54,745","54,104","69,211","90,462","80,157","80,801","75,740","85,653","67,447","65,566","64,002","51,010","73,551","70,735","64,784","71,213","48,335","73,842","71,887","89,143","58,014","90,516","74,971","57,740","65,620","62,289","23,173"
"            Liberal Arts and History","73,090","62,161","72,353","67,364","54,419","85,322","79,610","96,365","82,662","129,043","65,708","73,911","65,938","63,668","80,281","59,049","61,022","62,326","60,849","64,100","61,775","84,040","84,584","62,529","64,808","55,523","57,205","59,535","72,325","69,517","77,383","85,444","64,813","82,357","64,167","67,951","61,944","61,580","61,765","68,792","94,419","66,915","59,414","62,138","71,242","77,780","69,812","90,471","81,591","56,737","62,263","64,212","25,740"
"            Visual and Performing Arts","62,092","61,390","53,456","61,640","49,025","68,764","62,476","70,172","58,368","69,861","53,509","60,738","72,576","64,302","58,987","49,345","50,386","56,117","58,404","54,723","49,012","69,227","70,183","59,827","64,374","46,989","55,893","50,644","52,360","46,425","64,007","74,960","48,281","66,088","59,988","56,709","53,272","46,282","51,716","63,200","68,632","50,391","23,815","55,745","58,248","61,928","49,613","67,033","75,123","57,332","59,908","49,232","21,308"
"            Communications","73,633","60,912","73,156","67,622","53,831","83,664","80,760","92,130","59,811","90,298","66,324","74,378","63,023","78,955","77,717","62,213","58,829","75,664","56,425","74,254","61,808","76,686","83,228","64,858","72,164","73,662","62,591","63,753","55,565","79,145","70,564","84,680","68,193","80,688","67,439","58,891","68,115","64,708","65,667","64,558","72,966","76,040","59,924","66,497","72,348","80,931","54,262","76,521","75,170","51,931","64,720","60,755","39,856"
"            Other","74,303","74,465","84,725","73,182","66,758","84,140","81,104","79,989","69,703","103,423","67,033","73,696","78,447","73,126","80,161","65,661","69,701","73,782","59,309","66,641","70,512","92,309","90,626","67,854","77,619","54,507","64,912","69,549","64,550","66,005","83,865","84,111","77,481","72,421","61,204","72,993","68,632","68,220","71,967","75,192","66,814","65,040","58,316","66,910","75,301","74,786","60,631","87,332","90,499","62,181","74,273","68,121","28,169"
"    Female:","63,235","53,542","67,455","59,617","52,128","76,678","63,017","72,323","62,664","91,772","54,312","61,625","62,112","50,965","65,672","54,812","57,412","54,892","53,758","53,508","55,728","77,489","76,370","60,997","66,789","48,608","56,184","52,111","58,739","60,404","65,151","74,322","57,399","72,213","57,025","54,681","61,804","51,279","63,545","63,326","66,331","52,705","52,358","53,954","61,720","52,912","60,294","70,535","72,296","51,815","59,324","54,451","29,010"
"        Science and Engineering","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Computers, Mathematics and Statistics","81,871","65,879","58,867","82,279","72,986","103,322","80,678","82,929","47,461","132,512","69,516","81,643","60,639","73,528","76,045","70,886","71,297","72,023","51,355","65,017","67,837","104,932","100,181","73,217","87,873","48,187","64,854","64,487","84,085","73,371","85,846","90,919","77,386","77,041","70,459","80,588","79,806","63,915","81,016","80,544","63,229","54,070","46,789","65,370","76,039","64,574","74,724","87,236","106,124","59,558","67,445","83,785","26,804"
"            Biological, Agricultural, and Environmental Sciences","68,114","62,331","67,414","58,933","52,259","82,684","62,629","78,570","63,404","100,285","61,909","59,507","70,124","50,312","69,523","62,229","56,189","55,938","56,835","63,727","53,935","84,698","79,384","62,626","72,345","52,140","57,903","54,575","57,031","71,803","63,852","81,819","59,847","77,380","65,893","57,488","61,227","63,898","73,691","70,287","73,320","60,220","49,310","56,373","63,516","59,328","52,776","76,571","71,843","51,831","60,704","62,778","33,270"
"            Physical and Related Sciences","69,352","58,772","65,949","76,310","65,288","86,645","73,301","91,250","87,491","90,037","56,945","64,383","94,000","49,080","67,534","61,775","50,300","60,985","63,662","63,846","74,620","88,014","95,288","59,167","75,156","41,663","64,104","46,240","73,240","52,977","82,958","75,797","54,806","70,285","59,489","65,690","68,824","50,044","73,382","70,364","93,202","57,272","12,039","57,217","66,969","68,133","78,234","75,846","85,128","59,722","75,666","64,262","44,348"
"            Psychology","58,487","47,632","67,750","54,613","48,710","69,830","57,582","66,777","68,964","80,142","50,422","56,339","67,006","43,676","61,356","51,153","54,261","50,574","51,372","47,895","52,328","68,188","69,246","54,274","67,695","43,475","52,098","52,072","58,739","59,929","56,375","66,242","57,288","66,063","53,245","41,409","53,540","47,630","59,604","54,550","54,907","50,098","42,984","50,500","56,330","52,132","70,907","60,967","68,561","50,435","53,665","70,538","26,824"
"            Social Sciences","68,122","53,323","87,861","61,107","49,798","77,585","68,235","67,766","51,196","99,286","55,495","62,586","61,919","49,087","70,035","52,436","54,116","55,563","52,308","58,062","51,165","86,664","80,088","61,286","66,871","45,661","59,425","52,929","60,696","59,927","69,778","75,451","55,644","80,908","53,501","42,107","60,606","50,048","67,796","62,307","68,099","47,769","39,223","58,103","62,869","55,342","54,081","80,763","76,409","58,447","57,552","53,061","30,580"
"            Engineering","91,171","85,170","100,343","82,089","78,577","112,239","89,744","92,484","86,227","116,047","61,631","83,765","72,269","75,675","92,360","87,337","82,773","76,218","101,581","101,793","78,623","95,552","105,126","90,354","93,495","64,568","81,785","66,719","74,613","61,452","92,560","104,306","58,282","84,763","82,100","69,100","82,304","65,978","91,405","92,555","80,622","65,666","92,727","85,185","83,817","85,161","81,339","106,634","117,258","67,378","76,973","56,169","56,045"
"            Multidisciplinary Studies","59,971","55,319","63,625","47,716","51,764","77,922","59,759","78,517","46,894","74,839","49,148","56,061","62,238","29,745","61,745","51,445","49,875","42,434","38,059","36,734","43,658","71,631","78,722","60,668","58,313","52,778","46,814","40,780","50,579","53,491","84,696","62,807","34,351","62,548","50,244","35,972","57,094","61,072","54,064","58,244","79,005","43,965","57,987","44,944","59,318","47,535","61,017","65,451","64,543","44,265","60,529","62,147","38,014"
"        Science and Engineering Related Fields","72,210","65,760","70,136","69,872","64,624","88,003","71,320","80,102","71,948","86,144","65,547","68,105","81,611","56,576","71,570","68,565","66,081","65,072","68,561","64,506","61,134","80,817","82,465","68,332","72,921","61,458","69,450","61,886","69,896","73,016","76,215","84,545","70,269","81,007","68,078","60,051","69,134","62,925","78,710","72,268","73,827","66,704","64,739","62,441","71,442","59,933","66,455","74,633","80,104","63,435","67,971","66,538","30,683"
"        Business","67,923","57,003","70,573","65,068","60,656","78,328","72,532","81,663","65,265","100,899","58,010","65,535","59,673","62,363","74,495","60,004","70,501","62,571","57,201","56,827","67,144","86,227","81,256","64,326","76,914","50,567","64,590","61,584","65,841","61,747","68,427","80,213","61,690","72,725","63,106","56,378","67,088","58,712","66,783","65,770","80,781","54,635","60,857","57,854","65,660","58,824","59,672","80,625","73,620","53,886","65,532","51,640","30,682"
"        Education","54,573","50,378","68,590","51,598","48,758","63,495","52,856","70,766","64,937","71,228","50,596","55,526","58,880","49,029","58,426","49,905","52,917","51,068","49,054","49,336","49,926","69,043","69,344","54,119","55,180","43,298","47,450","48,570","53,028","53,220","61,004","65,553","53,883","69,331","50,010","51,402","59,767","46,753","52,668","60,279","64,983","49,094","49,079","49,439","57,060","52,127","59,092","54,817","64,769","48,305","51,930","52,775","25,529"
"        Arts, Humanities, and Other","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Literature and Languages","60,586","50,616","60,120","60,800","51,143","71,478","54,886","62,883","48,161","93,777","48,697","54,046","49,769","43,805","66,811","48,084","47,426","48,466","46,660","51,607","52,019","74,716","69,381","51,545","62,140","51,167","53,222","50,676","56,593","51,136","55,920","66,442","52,490","73,126","50,751","54,503","58,231","51,919","60,548","61,707","70,797","53,331","42,098","54,148","59,187","48,504","51,429","67,775","65,040","40,635","57,951","49,470","24,771"
"            Liberal Arts and History","57,519","42,076","77,708","56,931","41,004","71,960","56,031","64,149","58,413","103,406","48,582","55,640","65,447","41,951","53,637","45,278","50,688","46,288","51,181","46,244","67,869","64,756","66,538","51,023","60,337","40,625","44,016","48,381","53,934","41,442","57,407","62,946","54,514","64,414","51,263","35,761","50,184","45,340","56,537","51,759","62,153","50,953","43,482","42,246","56,853","49,737","52,947","69,481","64,843","59,818","50,324","41,057","27,962"
"            Visual and Performing Arts","51,181","40,604","60,474","51,502","31,929","59,996","44,456","59,092","34,775","87,180","43,505","55,347","35,287","37,588","49,781","40,744","45,297","51,308","41,240","43,944","45,707","52,718","56,550","44,339","48,637","36,166","45,563","43,625","45,919","51,080","42,273","61,776","44,167","61,757","49,701","41,603","49,697","40,821","49,305","48,382","47,961","41,402","48,096","45,534","51,332","33,499","48,831","53,785","44,279","43,913","44,765","40,928","23,966"
"            Communications","63,619","48,065","64,608","56,848","47,103","73,469","63,696","70,680","67,307","84,944","52,974","64,080","62,593","40,417","70,683","54,384","53,730","51,040","52,573","51,521","55,330","70,616","76,353","60,904","66,565","46,919","59,308","45,999","50,806","66,947","70,738","75,244","53,092","74,991","57,262","51,106","56,463","48,898","64,932","63,759","61,660","58,194","47,083","51,884","62,549","52,148","62,857","68,570","74,298","50,479","61,162","41,104","27,139"
"            Other","54,225","46,066","56,637","55,791","42,349","62,376","57,593","62,943","55,500","78,545","52,000","49,707","56,153","41,044","56,922","49,276","49,852","49,235","45,232","47,527","53,352","69,308","62,531","53,999","55,336","45,177","48,499","45,393","48,062","54,625","56,670","67,903","46,281","62,421","50,514","58,858","52,339","47,401","51,105","53,553","60,726","46,265","49,133","48,223","54,272","40,114","63,721","60,476","58,218","41,833","53,887","52,682","26,460"